+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic|a[0].m0_intf                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic|s.s_endp|rrp|read_fifo                                                                                                                            ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic|s.s_endp|rrp                                                                                                                                      ; 515   ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 1099  ; 0              ; 579          ; 0                ; 579               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic|s.s_endp|wrp                                                                                                                                      ; 3     ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 587   ; 0              ; 580          ; 0                ; 580               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic|s.s_endp                                                                                                                                          ; 516   ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1686  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic|s.rrp_intf                                                                                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 515   ; 0              ; 515          ; 0                ; 515               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic|s.wrp_intf                                                                                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 3     ; 0              ; 3            ; 0                ; 3                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic|s.out_arb_intf                                                                                                                                    ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic|s.in_arb_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic|m[2].m_endp                                                                                                                                       ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2200  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic|m[2].rrp_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 515   ; 0              ; 515          ; 0                ; 515               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic|m[2].wrp_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 3     ; 0              ; 3            ; 0                ; 3                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic|m[2].arb_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic|m[2].m_intf                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1098  ; 0              ; 1098         ; 0                ; 1098              ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic|m[1].m_endp                                                                                                                                       ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2200  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic|m[1].rrp_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 515   ; 0              ; 515          ; 0                ; 515               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic|m[1].wrp_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 3     ; 0              ; 3            ; 0                ; 3                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic|m[1].arb_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic|m[1].m_intf                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1098  ; 0              ; 1098         ; 0                ; 1098              ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic|m[0].m_endp                                                                                                                                       ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2200  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic|m[0].rrp_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 515   ; 0              ; 515          ; 0                ; 515               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic|m[0].wrp_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 3     ; 0              ; 3            ; 0                ; 3                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic|m[0].arb_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic|m[0].m_intf                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1098  ; 0              ; 1098         ; 0                ; 1098              ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank3[0].data_ic                                                                                                                                                   ; 2260  ; 5              ; 0            ; 5              ; 2128   ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|dp[0].dp|pipe_r                                                                                                                                   ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 583   ; 0              ; 583          ; 0                ; 583               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|dp[0].dp                                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1168  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|dp[0].out_intf                                                                                                                                    ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|dp[0].in_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|a[1].a|mux_intf                                                                                                                                   ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|a[1].a                                                                                                                                            ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1752  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|a[1].mout_intf                                                                                                                                    ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|a[1].m1_intf                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|a[1].m0_intf                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|a[0].a|mux_intf                                                                                                                                   ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|a[0].a                                                                                                                                            ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1752  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|a[0].mout_intf                                                                                                                                    ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|a[0].m1_intf                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|a[0].m0_intf                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|s.s_endp|rrp|read_fifo                                                                                                                            ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|s.s_endp|rrp                                                                                                                                      ; 515   ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 1099  ; 0              ; 579          ; 0                ; 579               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|s.s_endp|wrp                                                                                                                                      ; 3     ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 587   ; 0              ; 580          ; 0                ; 580               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|s.s_endp                                                                                                                                          ; 516   ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1686  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|s.rrp_intf                                                                                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 515   ; 0              ; 515          ; 0                ; 515               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|s.wrp_intf                                                                                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 3     ; 0              ; 3            ; 0                ; 3                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|s.out_arb_intf                                                                                                                                    ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|s.in_arb_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|m[2].m_endp                                                                                                                                       ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2200  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|m[2].rrp_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 515   ; 0              ; 515          ; 0                ; 515               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|m[2].wrp_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 3     ; 0              ; 3            ; 0                ; 3                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|m[2].arb_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|m[2].m_intf                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1098  ; 0              ; 1098         ; 0                ; 1098              ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|m[1].m_endp                                                                                                                                       ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2200  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|m[1].rrp_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 515   ; 0              ; 515          ; 0                ; 515               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|m[1].wrp_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 3     ; 0              ; 3            ; 0                ; 3                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|m[1].arb_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|m[1].m_intf                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1098  ; 0              ; 1098         ; 0                ; 1098              ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|m[0].m_endp                                                                                                                                       ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2200  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|m[0].rrp_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 515   ; 0              ; 515          ; 0                ; 515               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|m[0].wrp_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 3     ; 0              ; 3            ; 0                ; 3                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|m[0].arb_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic|m[0].m_intf                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1098  ; 0              ; 1098         ; 0                ; 1098              ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank2[0].data_ic                                                                                                                                                   ; 2260  ; 5              ; 0            ; 5              ; 2128   ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|dp[0].dp|pipe_r                                                                                                                                   ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 583   ; 0              ; 583          ; 0                ; 583               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|dp[0].dp                                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1168  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|dp[0].out_intf                                                                                                                                    ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|dp[0].in_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|a[1].a|mux_intf                                                                                                                                   ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|a[1].a                                                                                                                                            ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1752  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|a[1].mout_intf                                                                                                                                    ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|a[1].m1_intf                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|a[1].m0_intf                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|a[0].a|mux_intf                                                                                                                                   ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|a[0].a                                                                                                                                            ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1752  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|a[0].mout_intf                                                                                                                                    ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|a[0].m1_intf                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|a[0].m0_intf                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|s.s_endp|rrp|read_fifo                                                                                                                            ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|s.s_endp|rrp                                                                                                                                      ; 515   ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 1099  ; 0              ; 579          ; 0                ; 579               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|s.s_endp|wrp                                                                                                                                      ; 3     ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 587   ; 0              ; 580          ; 0                ; 580               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|s.s_endp                                                                                                                                          ; 516   ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1686  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|s.rrp_intf                                                                                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 515   ; 0              ; 515          ; 0                ; 515               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|s.wrp_intf                                                                                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 3     ; 0              ; 3            ; 0                ; 3                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|s.out_arb_intf                                                                                                                                    ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|s.in_arb_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|m[2].m_endp                                                                                                                                       ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2200  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|m[2].rrp_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 515   ; 0              ; 515          ; 0                ; 515               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|m[2].wrp_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 3     ; 0              ; 3            ; 0                ; 3                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|m[2].arb_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|m[2].m_intf                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1098  ; 0              ; 1098         ; 0                ; 1098              ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|m[1].m_endp                                                                                                                                       ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2200  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|m[1].rrp_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 515   ; 0              ; 515          ; 0                ; 515               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|m[1].wrp_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 3     ; 0              ; 3            ; 0                ; 3                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|m[1].arb_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|m[1].m_intf                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1098  ; 0              ; 1098         ; 0                ; 1098              ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|m[0].m_endp                                                                                                                                       ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2200  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|m[0].rrp_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 515   ; 0              ; 515          ; 0                ; 515               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|m[0].wrp_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 3     ; 0              ; 3            ; 0                ; 3                 ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|m[0].arb_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 584   ; 0              ; 584          ; 0                ; 584               ;
; the_system|sha256_system|sha256|local_mem_system_aspace5.local_mem_group[0].port1bank1[0].data_ic|m[0].m_intf                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1098  ; 0              ; 1098         ; 0                ; 1098              ;
